Grammar:

Rule 0     S' -> S
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    shiftop                        shift and go to state 157
    unary                          shift and go to state 137
    call                           shift and go to state 51
    atom                           shift and go to state 58

state 114

    (88) prod -> prod * . shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    shiftop                        shift and go to state 158
    unary                          shift and go to state 137
    call                           shift and go to state 51
    atom                           shift and go to state 58

state 115

    (90) shiftop -> shiftop SHIFT_L . unary
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    unary                          shift and go to state 159
    call                           shift and go to state 51
    atom                           shift and go to state 58

state 116

    (91) shiftop -> shiftop SHIFT_R . unary
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    unary                          shift and go to state 160
    call                           shift and go to state 51
    atom                           shift and go to state 58

state 117

    (13) fun_args_ -> type decl_ptrs . ID
    (51) decl_ptrs -> decl_ptrs . *
    ID              shift and go to state 161
    *               shift and go to state 19


state 118

    (10) fun -> type decl_ptrs ID ( fun_args ) .
    {               reduce using rule 10 (fun -> type decl_ptrs ID ( fun_args ) .)
    ;               reduce using rule 10 (fun -> type decl_ptrs ID ( fun_args ) .)


state 119

    (14) fun_args_ -> fun_args_ , . type decl_ptrs ID
    (117) type -> . KW_VOID
    (118) type -> . KW_INT
    KW_VOID         shift and go to state 9
    KW_INT          shift and go to state 10

    type                           shift and go to state 162

state 120

    (56) array_idxs -> array_idxs [ NUM . ]
    ]               shift and go to state 163


state 121

    (52) var_decl_exp -> = exp .
    ;               reduce using rule 52 (var_decl_exp -> = exp .)
    ,               reduce using rule 52 (var_decl_exp -> = exp .)


state 122

    (53) var_decl_exp -> = array .
    ;               reduce using rule 53 (var_decl_exp -> = array .)
    ,               reduce using rule 53 (var_decl_exp -> = array .)


state 123

    (57) array -> { . array_base }
    (58) array -> { . array_rec }
    (61) array_base -> . exp
    (62) array_base -> . array_base , exp
    (59) array_rec -> . array
    (60) array_rec -> . array_rec , array
    (63) exp -> . assign
    (57) array -> . { array_base }
    (58) array -> . { array_rec }
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    {               shift and go to state 123
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    array_base                     shift and go to state 164
    array_rec                      shift and go to state 165
    exp                            shift and go to state 166
    array                          shift and go to state 167
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 124

    (43) block_stmt -> { body } .
    }               reduce using rule 43 (block_stmt -> { body } .)
    KW_FOR          reduce using rule 43 (block_stmt -> { body } .)
    KW_CONTINUE     reduce using rule 43 (block_stmt -> { body } .)
    KW_BREAK        reduce using rule 43 (block_stmt -> { body } .)
    KW_WHILE        reduce using rule 43 (block_stmt -> { body } .)
    {               reduce using rule 43 (block_stmt -> { body } .)
    KW_IF           reduce using rule 43 (block_stmt -> { body } .)
    KW_RETURN       reduce using rule 43 (block_stmt -> { body } .)
    KW_STATIC       reduce using rule 43 (block_stmt -> { body } .)
    (               reduce using rule 43 (block_stmt -> { body } .)
    ~               reduce using rule 43 (block_stmt -> { body } .)
    &               reduce using rule 43 (block_stmt -> { body } .)
    *               reduce using rule 43 (block_stmt -> { body } .)
    -               reduce using rule 43 (block_stmt -> { body } .)
    !               reduce using rule 43 (block_stmt -> { body } .)
    ID              reduce using rule 43 (block_stmt -> { body } .)
    STR             reduce using rule 43 (block_stmt -> { body } .)
    NUM_LIT         reduce using rule 43 (block_stmt -> { body } .)
    NUM             reduce using rule 43 (block_stmt -> { body } .)
    KW_SIZEOF       reduce using rule 43 (block_stmt -> { body } .)
    KW_VOID         reduce using rule 43 (block_stmt -> { body } .)
    KW_INT          reduce using rule 43 (block_stmt -> { body } .)
    ;               reduce using rule 43 (block_stmt -> { body } .)
    KW_ELSE         reduce using rule 43 (block_stmt -> { body } .)


state 125

    (29) for_stmt -> KW_FOR ( for_decl . for_cond for_exp ) block_stmt
    (32) for_cond -> . ;
    (33) for_cond -> . exp ;
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
